timestamp_utc,git_commit,build_mode,agent,evaluator,evaluator_parameters,feature_configuration,search_depth,depth_definition,seed_partition,minimum_path_probability,optimization_configuration,seed,score,moves,max_tile_exponent,max_tile,runtime_seconds,aggregate_search_total_nodes,aggregate_search_cache_hits
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10215,28580,1539,11,2048,0.021314125,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10216,32440,1673,11,2048,0.025226124999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10217,27200,1414,11,2048,0.019818415999999998,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10218,7564,530,9,512,0.0090372920000000006,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10219,26880,1376,11,2048,0.020157708,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10220,26512,1364,11,2048,0.021057790999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10221,33800,1751,11,2048,0.024799208,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10222,12388,740,10,1024,0.010381958,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10223,23464,1205,11,2048,0.0170545,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10224,60864,2861,12,4096,0.036166416,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10225,36048,1871,11,2048,0.025182583000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10226,37284,1971,11,2048,0.024885707999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10227,27028,1428,11,2048,0.021817540999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10228,27532,1437,11,2048,0.022762292,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10229,33064,1716,11,2048,0.024135041999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10230,36588,1908,11,2048,0.026835999999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10231,19960,1149,10,1024,0.016615874999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10232,30424,1581,11,2048,0.022042167000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10233,26700,1375,11,2048,0.020115750000000002,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10234,32132,1629,11,2048,0.022504208000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10235,16216,956,10,1024,0.015402667,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10236,34472,1773,11,2048,0.022965416999999998,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10237,56576,2587,12,4096,0.033049374999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10238,17080,1025,10,1024,0.014704999999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10239,14368,836,10,1024,0.013254874999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10240,16276,968,10,1024,0.015590625,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10241,16180,972,10,1024,0.014639833,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10242,34744,1785,11,2048,0.024484124999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10243,33260,1734,11,2048,0.022833709000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10244,25960,1361,11,2048,0.019442999999999998,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10245,36856,1932,11,2048,0.023318792000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10246,25884,1346,11,2048,0.017677167000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10247,56868,2595,12,4096,0.031656707999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10248,17240,1040,10,1024,0.014480708,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10249,27340,1434,11,2048,0.020806583,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10250,27320,1433,11,2048,0.021175540999999999,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10251,39928,2084,11,2048,0.025941333,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10252,37824,2014,11,2048,0.024339708000000002,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10253,35576,1828,11,2048,0.022959,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10254,26852,1397,11,2048,0.019181125,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10255,32756,1702,11,2048,0.024416416,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10256,47912,2172,12,4096,0.02949825,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10257,7052,484,9,512,0.0083754999999999993,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10258,7180,495,9,512,0.008859334,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10259,37956,1983,11,2048,0.024879417000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10260,35492,1847,11,2048,0.025611917000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10261,32852,1711,11,2048,0.023782792000000001,168962642,12914182
2026-08-18T20:16:34.196Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",2,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10262,33036,1714,11,2048,0.023599499999999999,168962642,12914182
